City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2021-07-19 18:14:25,-53.15,-70.9167,46.42,75,40,16.11
1,Severo-Kurilsk,RU,2021-07-19 18:15:07,50.6789,156.125,49.91,96,97,8.39
2,Sitka,US,2021-07-19 18:12:11,57.0531,-135.33,62.49,72,20,3.44
3,Sao Filipe,CV,2021-07-19 18:15:08,14.8961,-24.4956,75.36,83,21,8.55
4,Kysyl-Syr,RU,2021-07-19 18:15:08,63.8986,122.7617,56.12,93,100,4.47
5,Albany,US,2021-07-19 18:12:11,42.6001,-73.9662,81.81,72,93,4.85
6,Eseka,CM,2021-07-19 18:15:08,3.65,10.7667,72.63,98,48,3.09
7,Atuona,PF,2021-07-19 18:15:08,-9.8,-139.0333,77.76,70,21,25.1
8,New Norfolk,AU,2021-07-19 18:15:09,-42.7826,147.0587,48.92,71,98,5.01
9,Ushuaia,AR,2021-07-19 18:14:16,-54.8,-68.3,46.06,57,40,1.14
10,Vaini,TO,2021-07-19 18:15:09,-21.2,-175.2,69.96,94,20,2.3
11,Salalah,OM,2021-07-19 18:15:09,17.0151,54.0924,78.89,89,75,6.91
12,Georgetown,MY,2021-07-19 18:15:09,5.4112,100.3354,82.89,81,20,2.3
13,Mataura,NZ,2021-07-19 18:15:01,-46.1927,168.8643,38.48,96,49,3.02
14,Rikitea,PF,2021-07-19 18:14:22,-23.1203,-134.9692,70.38,65,98,25.01
15,Vardo,NO,2021-07-19 18:15:10,70.3705,31.1107,48.4,87,75,13.8
16,Coxim,BR,2021-07-19 18:15:10,-18.5067,-54.76,78.93,8,0,9.22
17,Tasiilaq,GL,2021-07-19 18:15:10,65.6145,-37.6368,50.16,88,100,8.63
18,Dikson,RU,2021-07-19 18:15:11,73.5069,80.5464,38.98,77,1,6.76
19,Leningradskiy,RU,2021-07-19 18:15:11,69.3833,178.4167,39.52,90,100,0.45
20,Staryy Nadym,RU,2021-07-19 18:15:11,65.6118,72.6842,55.83,72,9,4.76
21,Sorel,CA,2021-07-19 18:15:11,46.0418,-73.1136,87.98,74,96,6.08
22,Saint-Augustin,CA,2021-07-19 18:15:12,51.226,-58.6502,73.04,52,100,18.3
23,Westport,US,2021-07-19 18:10:57,41.1415,-73.3579,79.92,71,90,1.01
24,Luderitz,NA,2021-07-19 18:15:12,-26.6481,15.1594,61.99,66,2,9.73
25,Katsuura,JP,2021-07-19 18:15:12,35.1333,140.3,80.11,87,0,6.13
26,Ancud,CL,2021-07-19 18:15:13,-41.8697,-73.8203,53.13,96,100,6.31
